Title,Collection,Categories,Price $,Peach Number,SKU,Direct_Web_URL,SEO Title,SEO Description,Status,g:gtin,g:mpn,g:brand,g:Custom_Label_0,g:Condition,g:identifier_exists,g:google_product_category,Product Type,Short Description,Long Description,Tag 13,Tag 50,Weight (g/oz),Color,Material,Warranty/Return Policy (30 Days),Capacity/Volume,Dimensions,Size,Style/Pattern,Capacity/Volume,Dimensions,Finish,Sustainability Score
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,tsgabrielle®,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Carry your essentials in style with the mystical Seraphina Unicorn design. Perfect for everyday use.,,,tsgabrielle®,New,,,,,,,,,,,,,,,,,,,,,
